2026-09-07 15:19:37,007 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 15:19:37,009 | INFO | seed: 42
2026-09-07 15:19:37,009 | INFO | run_id: 1
2026-09-07 15:19:37,010 | INFO | env_id: ALE/Pong-v5
2026-09-07 15:19:37,010 | INFO | n_epochs: 1000
2026-09-07 15:19:37,010 | INFO | batch_size: 32
2026-09-07 15:19:37,011 | INFO | env_steps: 100
2026-09-07 15:19:37,011 | INFO | train_steps: 400
2026-09-07 15:19:37,011 | INFO | L: 4
2026-09-07 15:19:37,012 | INFO | action_space_dim: 6
2026-09-07 15:19:37,012 | INFO | burn_in_len: 4
2026-09-07 15:19:37,012 | INFO | hidden_dim: 512
2026-09-07 15:19:37,012 | INFO | im_horizon: 2
2026-09-07 15:19:37,013 | INFO | n_frame_skip: 4
2026-09-07 15:19:37,016 | INFO | n_sampling_steps: 3
2026-09-07 15:19:37,016 | INFO | setup_wandb: False
2026-09-07 15:19:37,017 | INFO | max_noop: 30
2026-09-07 15:19:37,017 | INFO | lbda: 0.95
2026-09-07 15:19:37,017 | INFO | gamma: 0.985
2026-09-07 15:19:37,017 | INFO | entropy_weight: 0.001
2026-09-07 15:19:37,018 | INFO | resume: False
2026-09-07 15:19:37,018 | INFO | save_interval: <class 'float'>
2026-09-07 15:19:37,018 | INFO | lr: 0.0001
2026-09-07 15:19:37,018 | INFO | eps: 1e-08
2026-09-07 15:19:37,019 | INFO | wd: 0.01
2026-09-07 15:19:37,019 | INFO | enable_tf32: True
2026-09-07 15:19:37,019 | INFO | enable_mixed_precision: True
2026-09-07 15:19:37,019 | INFO | action_dim: 6
2026-09-07 15:30:36,039 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 15:30:36,040 | INFO | seed: 42
2026-09-07 15:30:36,040 | INFO | run_id: 1
2026-09-07 15:30:36,040 | INFO | env_id: ALE/Pong-v5
2026-09-07 15:30:36,041 | INFO | n_epochs: 1000
2026-09-07 15:30:36,041 | INFO | batch_size: 32
2026-09-07 15:30:36,041 | INFO | env_steps: 100
2026-09-07 15:30:36,041 | INFO | train_steps: 400
2026-09-07 15:30:36,042 | INFO | L: 4
2026-09-07 15:30:36,042 | INFO | action_space_dim: 6
2026-09-07 15:30:36,042 | INFO | burn_in_len: 4
2026-09-07 15:30:36,043 | INFO | hidden_dim: 512
2026-09-07 15:30:36,043 | INFO | im_horizon: 2
2026-09-07 15:30:36,043 | INFO | n_frame_skip: 4
2026-09-07 15:30:36,044 | INFO | n_sampling_steps: 3
2026-09-07 15:30:36,044 | INFO | setup_wandb: False
2026-09-07 15:30:36,044 | INFO | max_noop: 30
2026-09-07 15:30:36,045 | INFO | lbda: 0.95
2026-09-07 15:30:36,045 | INFO | gamma: 0.985
2026-09-07 15:30:36,045 | INFO | entropy_weight: 0.001
2026-09-07 15:30:36,045 | INFO | resume: False
2026-09-07 15:30:36,046 | INFO | save_interval: <class 'float'>
2026-09-07 15:30:36,046 | INFO | lr: 0.0001
2026-09-07 15:30:36,047 | INFO | eps: 1e-08
2026-09-07 15:30:36,047 | INFO | wd: 0.01
2026-09-07 15:30:36,047 | INFO | enable_tf32: True
2026-09-07 15:30:36,048 | INFO | enable_mixed_precision: True
2026-09-07 15:30:36,048 | INFO | action_dim: 6
2026-09-07 15:39:20,701 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 15:39:20,702 | INFO | seed: 42
2026-09-07 15:39:20,703 | INFO | run_id: 1
2026-09-07 15:39:20,703 | INFO | env_id: ALE/Pong-v5
2026-09-07 15:39:20,704 | INFO | n_epochs: 1000
2026-09-07 15:39:20,704 | INFO | batch_size: 32
2026-09-07 15:39:20,704 | INFO | env_steps: 100
2026-09-07 15:39:20,704 | INFO | train_steps: 400
2026-09-07 15:39:20,705 | INFO | L: 4
2026-09-07 15:39:20,705 | INFO | action_space_dim: 6
2026-09-07 15:39:20,706 | INFO | burn_in_len: 4
2026-09-07 15:39:20,706 | INFO | hidden_dim: 512
2026-09-07 15:39:20,706 | INFO | im_horizon: 2
2026-09-07 15:39:20,707 | INFO | n_frame_skip: 4
2026-09-07 15:39:20,707 | INFO | n_sampling_steps: 3
2026-09-07 15:39:20,708 | INFO | setup_wandb: False
2026-09-07 15:39:20,709 | INFO | max_noop: 30
2026-09-07 15:39:20,709 | INFO | lbda: 0.95
2026-09-07 15:39:20,709 | INFO | gamma: 0.985
2026-09-07 15:39:20,710 | INFO | entropy_weight: 0.001
2026-09-07 15:39:20,710 | INFO | resume: False
2026-09-07 15:39:20,710 | INFO | save_interval: <class 'float'>
2026-09-07 15:39:20,711 | INFO | lr: 0.0001
2026-09-07 15:39:20,711 | INFO | eps: 1e-08
2026-09-07 15:39:20,711 | INFO | wd: 0.01
2026-09-07 15:39:20,712 | INFO | enable_tf32: True
2026-09-07 15:39:20,712 | INFO | enable_mixed_precision: True
2026-09-07 15:39:20,712 | INFO | action_dim: 6
2026-09-07 15:45:30,061 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 15:45:30,063 | INFO | seed: 42
2026-09-07 15:45:30,063 | INFO | run_id: 1
2026-09-07 15:45:30,064 | INFO | env_id: ALE/Pong-v5
2026-09-07 15:45:30,064 | INFO | n_epochs: 1000
2026-09-07 15:45:30,064 | INFO | batch_size: 32
2026-09-07 15:45:30,065 | INFO | env_steps: 100
2026-09-07 15:45:30,065 | INFO | train_steps: 400
2026-09-07 15:45:30,065 | INFO | L: 4
2026-09-07 15:45:30,066 | INFO | action_space_dim: 6
2026-09-07 15:45:30,066 | INFO | burn_in_len: 4
2026-09-07 15:45:30,066 | INFO | hidden_dim: 512
2026-09-07 15:45:30,067 | INFO | im_horizon: 2
2026-09-07 15:45:30,067 | INFO | n_frame_skip: 4
2026-09-07 15:45:30,068 | INFO | n_sampling_steps: 3
2026-09-07 15:45:30,068 | INFO | setup_wandb: False
2026-09-07 15:45:30,068 | INFO | max_noop: 30
2026-09-07 15:45:30,069 | INFO | lbda: 0.95
2026-09-07 15:45:30,069 | INFO | gamma: 0.985
2026-09-07 15:45:30,069 | INFO | entropy_weight: 0.001
2026-09-07 15:45:30,070 | INFO | resume: False
2026-09-07 15:45:30,070 | INFO | save_interval: <class 'float'>
2026-09-07 15:45:30,070 | INFO | lr: 0.0001
2026-09-07 15:45:30,071 | INFO | eps: 1e-08
2026-09-07 15:45:30,071 | INFO | wd: 0.01
2026-09-07 15:45:30,071 | INFO | enable_tf32: True
2026-09-07 15:45:30,072 | INFO | enable_mixed_precision: True
2026-09-07 15:45:30,072 | INFO | action_dim: 6
2026-09-07 16:02:21,005 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 16:02:21,007 | INFO | seed: 42
2026-09-07 16:02:21,007 | INFO | run_id: 1
2026-09-07 16:02:21,007 | INFO | env_id: ALE/Pong-v5
2026-09-07 16:02:21,008 | INFO | n_epochs: 1000
2026-09-07 16:02:21,008 | INFO | batch_size: 32
2026-09-07 16:02:21,008 | INFO | env_steps: 100
2026-09-07 16:02:21,009 | INFO | train_steps: 400
2026-09-07 16:02:21,009 | INFO | L: 4
2026-09-07 16:02:21,009 | INFO | action_space_dim: 6
2026-09-07 16:02:21,010 | INFO | burn_in_len: 4
2026-09-07 16:02:21,010 | INFO | hidden_dim: 512
2026-09-07 16:02:21,010 | INFO | im_horizon: 2
2026-09-07 16:02:21,011 | INFO | n_frame_skip: 4
2026-09-07 16:02:21,011 | INFO | n_sampling_steps: 3
2026-09-07 16:02:21,011 | INFO | setup_wandb: False
2026-09-07 16:02:21,012 | INFO | max_noop: 30
2026-09-07 16:02:21,012 | INFO | lbda: 0.95
2026-09-07 16:02:21,012 | INFO | gamma: 0.985
2026-09-07 16:02:21,013 | INFO | entropy_weight: 0.001
2026-09-07 16:02:21,013 | INFO | resume: False
2026-09-07 16:02:21,014 | INFO | save_interval: <class 'float'>
2026-09-07 16:02:21,014 | INFO | lr: 0.0001
2026-09-07 16:02:21,014 | INFO | eps: 1e-08
2026-09-07 16:02:21,015 | INFO | wd: 0.01
2026-09-07 16:02:21,016 | INFO | enable_tf32: True
2026-09-07 16:02:21,016 | INFO | enable_mixed_precision: True
2026-09-07 16:02:21,017 | INFO | action_dim: 6
2026-09-07 16:03:55,546 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 16:03:55,547 | INFO | seed: 42
2026-09-07 16:03:55,548 | INFO | run_id: 1
2026-09-07 16:03:55,548 | INFO | env_id: ALE/Pong-v5
2026-09-07 16:03:55,548 | INFO | n_epochs: 1000
2026-09-07 16:03:55,548 | INFO | batch_size: 32
2026-09-07 16:03:55,549 | INFO | env_steps: 100
2026-09-07 16:03:55,549 | INFO | train_steps: 400
2026-09-07 16:03:55,549 | INFO | L: 4
2026-09-07 16:03:55,549 | INFO | action_space_dim: 6
2026-09-07 16:03:55,550 | INFO | burn_in_len: 4
2026-09-07 16:03:55,550 | INFO | hidden_dim: 512
2026-09-07 16:03:55,550 | INFO | im_horizon: 2
2026-09-07 16:03:55,551 | INFO | n_frame_skip: 4
2026-09-07 16:03:55,551 | INFO | n_sampling_steps: 3
2026-09-07 16:03:55,551 | INFO | setup_wandb: False
2026-09-07 16:03:55,551 | INFO | max_noop: 30
2026-09-07 16:03:55,552 | INFO | lbda: 0.95
2026-09-07 16:03:55,552 | INFO | gamma: 0.985
2026-09-07 16:03:55,552 | INFO | entropy_weight: 0.001
2026-09-07 16:03:55,553 | INFO | resume: False
2026-09-07 16:03:55,553 | INFO | save_interval: <class 'float'>
2026-09-07 16:03:55,553 | INFO | lr: 0.0001
2026-09-07 16:03:55,554 | INFO | eps: 1e-08
2026-09-07 16:03:55,554 | INFO | wd: 0.01
2026-09-07 16:03:55,554 | INFO | enable_tf32: True
2026-09-07 16:03:55,555 | INFO | enable_mixed_precision: True
2026-09-07 16:03:55,555 | INFO | action_dim: 6
2026-09-07 16:05:28,600 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 16:05:28,602 | INFO | seed: 42
2026-09-07 16:05:28,602 | INFO | run_id: 1
2026-09-07 16:05:28,603 | INFO | env_id: ALE/Pong-v5
2026-09-07 16:05:28,603 | INFO | n_epochs: 1000
2026-09-07 16:05:28,603 | INFO | batch_size: 32
2026-09-07 16:05:28,604 | INFO | env_steps: 100
2026-09-07 16:05:28,604 | INFO | train_steps: 400
2026-09-07 16:05:28,604 | INFO | L: 4
2026-09-07 16:05:28,604 | INFO | action_space_dim: 6
2026-09-07 16:05:28,605 | INFO | burn_in_len: 4
2026-09-07 16:05:28,605 | INFO | hidden_dim: 512
2026-09-07 16:05:28,605 | INFO | im_horizon: 2
2026-09-07 16:05:28,605 | INFO | n_frame_skip: 4
2026-09-07 16:05:28,606 | INFO | n_sampling_steps: 3
2026-09-07 16:05:28,606 | INFO | setup_wandb: False
2026-09-07 16:05:28,606 | INFO | max_noop: 30
2026-09-07 16:05:28,607 | INFO | lbda: 0.95
2026-09-07 16:05:28,607 | INFO | gamma: 0.985
2026-09-07 16:05:28,607 | INFO | entropy_weight: 0.001
2026-09-07 16:05:28,607 | INFO | resume: False
2026-09-07 16:05:28,608 | INFO | save_interval: <class 'float'>
2026-09-07 16:05:28,608 | INFO | lr: 0.0001
2026-09-07 16:05:28,609 | INFO | eps: 1e-08
2026-09-07 16:05:28,609 | INFO | wd: 0.01
2026-09-07 16:05:28,610 | INFO | enable_tf32: True
2026-09-07 16:05:28,610 | INFO | enable_mixed_precision: True
2026-09-07 16:05:28,611 | INFO | action_dim: 6
2026-09-07 16:31:10,494 | INFO | Starting run 1 on env ALE/Pong-v5
2026-09-07 16:31:10,497 | INFO | seed: 42
2026-09-07 16:31:10,497 | INFO | run_id: 1
2026-09-07 16:31:10,497 | INFO | env_id: ALE/Pong-v5
2026-09-07 16:31:10,498 | INFO | n_epochs: 1000
