2026-09-15 12:53:46,876 | INFO | Resuming run 1 on env ALE/Pong-v5 at epoch 6
2026-09-15 12:53:46,876 | INFO | seed: 42
2026-09-15 12:53:46,877 | INFO | task_name: pong
2026-09-15 12:53:46,878 | INFO | run_id: 1
2026-09-15 12:53:46,878 | INFO | env_id: ALE/Pong-v5
2026-09-15 12:53:46,879 | INFO | n_epochs: 901
2026-09-15 12:53:46,880 | INFO | batch_size: 32
2026-09-15 12:53:46,880 | INFO | env_steps: 100
2026-09-15 12:53:46,881 | INFO | train_steps: 100
2026-09-15 12:53:46,881 | INFO | L: 4
2026-09-15 12:53:46,881 | INFO | action_space_dim: 6
2026-09-15 12:53:46,882 | INFO | burn_in_len: 4
2026-09-15 12:53:46,882 | INFO | hidden_dim: 512
2026-09-15 12:53:46,883 | INFO | im_horizon: 4
2026-09-15 12:53:46,883 | INFO | n_frame_skip: 4
2026-09-15 12:53:46,884 | INFO | n_sampling_steps: 3
2026-09-15 12:53:46,884 | INFO | setup_wandb: True
2026-09-15 12:53:46,885 | INFO | max_noop: 30
2026-09-15 12:53:46,885 | INFO | lbda: 0.95
2026-09-15 12:53:46,886 | INFO | gamma: 0.985
2026-09-15 12:53:46,886 | INFO | entropy_weight: 0.001
2026-09-15 12:53:46,887 | INFO | resume: True
2026-09-15 12:53:46,888 | INFO | save_interval: 5
2026-09-15 12:53:46,889 | INFO | lr: 0.0001
2026-09-15 12:53:46,891 | INFO | eps: 1e-08
2026-09-15 12:53:46,892 | INFO | wd: 0.01
2026-09-15 12:53:46,892 | INFO | enable_tf32: True
2026-09-15 12:53:46,893 | INFO | enable_mixed_precision: True
2026-09-15 12:53:46,894 | INFO | debug: True
2026-09-15 12:53:46,894 | INFO | hf_repo_id: Marcorico/diamond
2026-09-15 12:53:46,895 | INFO | epoch_to_load: 5
2026-09-15 12:53:46,896 | INFO | action_dim: 6
Collecting experience: 100%|█████████████████████████████████████| 100/100 [00:01<00:00, 71.98it/s]
Training diffusion model: 100%|██████████████████████████████████| 100/100 [00:05<00:00, 19.47it/s]
Training reward model: 100%|█████████████████████████████████████| 100/100 [00:07<00:00, 12.59it/s]
Training actor critic: 100%|█████████████████████████████████████| 100/100 [00:21<00:00,  4.70it/s]
2026-09-15 12:54:22,687 | INFO | Epoch 6 metrics:████████████████| 100/100 [00:21<00:00,  4.78it/s]
2026-09-15 12:54:22,688 | INFO | diffusion_loss: 0.034155089892447
2026-09-15 12:54:22,690 | INFO | reward_loss: 0.08470957487821579
2026-09-15 12:54:22,691 | INFO | critic_loss: 0.009785457655525534
2026-09-15 12:54:22,692 | INFO | policy_loss: -0.004241840962786228
2026-09-15 12:54:22,693 | INFO | entropy_loss: -0.005524852047674358
2026-09-15 12:54:22,694 | INFO | diffusion_grad_norm: 1.15382918715477
2026-09-15 12:54:22,694 | INFO | reward_grad_norm: 0.8584403991699219
2026-09-15 12:54:22,695 | INFO | actor_critic_grad_norm: 0.42300237715244293
2026-09-15 12:54:22,695 | INFO | gpu/memory_allocated_gb: (0.12649917602539062,)
2026-09-15 12:54:22,696 | INFO | gpu/memory_reserved_gb: (1.138671875,)
2026-09-15 12:54:22,697 | INFO | gpu/max_memory_allocated_gb: (0.9896087646484375,)
2026-09-15 12:54:22,697 | INFO | gpu/max_memory_reserved_gb: (1.138671875,)
Collecting experience: 100%|████████████████████████████████████| 100/100 [00:00<00:00, 109.85it/s]
Training diffusion model: 100%|██████████████████████████████████| 100/100 [00:04<00:00, 22.50it/s]
Training reward model: 100%|█████████████████████████████████████| 100/100 [00:07<00:00, 12.61it/s]
Training actor critic: 100%|█████████████████████████████████████| 100/100 [00:21<00:00,  4.72it/s]
2026-09-15 12:54:57,458 | INFO | Epoch 7 metrics:████████████████| 100/100 [00:21<00:00,  4.75it/s]
2026-09-15 12:54:57,459 | INFO | diffusion_loss: 0.02644878107123077
2026-09-15 12:54:57,459 | INFO | reward_loss: 0.05195583000779152
2026-09-15 12:54:57,460 | INFO | critic_loss: 0.019016384606584325
